comp-char	common-char	comp-code	common-code	level	flag
㇣	〇	U+31E3	U+3007	#	*
࿕	卐	U+0FD5	U+5350	#	
࿖	卍	U+0FD6	U+534D	#	
⺀	冫	U+2E80	U+51AB	#	*
⺁	𠂆	U+2E81	U+20086	B	
⺂	乛	U+2E82	U+4E5B	#	
⺃	乚	U+2E83	U+4E5A	#	
⺄	乙	U+2E84	U+4E59	#	*
⺅	亻	U+2E85	U+4EBB	#	
⺆	冂	U+2E86	U+5182	#	*
⺇	𠘨	U+2E87	U+20628	B	
⺈	𠂊	U+2E88	U+2008A	B	*
⺉	刂	U+2E89	U+5202	#	
⺊	卜	U+2E8A	U+535C	#	*
⺋	㔾	U+2E8B	U+353E	A	
⺌	小	U+2E8C	U+5C0F	#	*
⺍	𭕄	U+2E8D	U+2D544	F	
⺎	兀	U+2E8E	U+5140	#	
⺏	尣	U+2E8F	U+5C23	#	
⺐	尢	U+2E90	U+5C22	#	
⺑	𡯂	U+2E91	U+21BC2	B	
⺒	巳	U+2E92	U+5DF3	#	
⺓	幺	U+2E93	U+5E7A	#	
⺔	彑	U+2E94	U+5F51	#	
⺕	彐	U+2E95	U+5F50	#	
⺖	忄	U+2E96	U+5FC4	#	
⺗	㣺	U+2E97	U+38FA	A	
⺘	扌	U+2E98	U+624C	#	
⺙	攵	U+2E99	U+6535	#	
⺛	旡	U+2E9B	U+65E1	#	
⺜	冃	U+2E9C	U+5183	#	*
⺝	月	U+2E9D	U+6708	#	*
⺞	歺	U+2E9E	U+6B7A	#	
⺟	母	U+2E9F	U+6BCD	#	
⺠	民	U+2EA0	U+6C11	#	
⺡	氵	U+2EA1	U+6C35	#	
⺢	氺	U+2EA2	U+6C3A	#	
⺣	灬	U+2EA3	U+706C	#	
⺤	爫	U+2EA4	U+722B	#	
⺥	爫	U+2EA5	U+722B	#	*
⺦	丬	U+2EA6	U+4E2C	#	
⺧	牛	U+2EA7	U+725B	#	*
⺨	犭	U+2EA8	U+72AD	#	
⺩	𤣩	U+2EA9	U+248E9	B	
⺪	𤴔	U+2EAA	U+24D14	B	
⺫	罒	U+2EAB	U+7F52	#	
⺬	示	U+2EAC	U+793A	#	*
⺭	礻	U+2EAD	U+793B	#	
⺮	𥫗	U+2EAE	U+25AD7	B	
⺯	糹	U+2EAF	U+7CF9	#	
⺰	纟	U+2EB0	U+7E9F	#	
⺱	罓	U+2EB1	U+7F53	#	
⺲	罒	U+2EB2	U+7F52	#	
⺳	㓁	U+2EB3	U+34C1	A	
⺴	㓁	U+2EB4	U+34C1	A	*
⺵	𦉫	U+2EB5	U+2626B	B	
⺶	羊	U+2EB6	U+7F8A	#	*
⺷	𦍌	U+2EB7	U+2634C	B	
⺸	𦍋	U+2EB8	U+2634B	B	*
⺹	耂	U+2EB9	U+8002	#	
⺺	肀	U+2EBA	U+8080	#	
⺻	聿	U+2EBB	U+807F	#	*
⺼	肉	U+2EBC	U+8089	#	*
⺽	𦥑	U+2EBD	U+26951	B	
⺾	艹	U+2EBE	U+8279	#	
⺿	艹	U+2EBF	U+8279	#	*
⻀	艹	U+2EC0	U+8279	#	*
⻁	虎	U+2EC1	U+864E	#	
⻂	衤	U+2EC2	U+8864	#	
⻃	覀	U+2EC3	U+8980	#	
⻄	西	U+2EC4	U+897F	#	
⻅	见	U+2EC5	U+89C1	#	
⻆	角	U+2EC6	U+89D2	#	
⻇	𧢲	U+2EC7	U+278B2	B	
⻈	讠	U+2EC8	U+8BA0	#	
⻉	贝	U+2EC9	U+8D1D	#	
⻊	𧾷	U+2ECA	U+27FB7	B	
⻋	车	U+2ECB	U+8F66	#	
⻌	辶	U+2ECC	U+8FB6	#	
⻍	辶	U+2ECD	U+8FB6	#	*
⻎	辶	U+2ECE	U+8FB6	#	*
⻏	阝	U+2ECF	U+961D	#	
⻐	钅	U+2ED0	U+9485	#	
⻑	長	U+2ED1	U+9577	#	
⻒	镸	U+2ED2	U+9578	#	
⻓	长	U+2ED3	U+957F	#	
⻔	门	U+2ED4	U+95E8	#	
⻕	𨸏	U+2ED5	U+28E0F	B	
⻖	阝	U+2ED6	U+961D	#	
⻗	雨	U+2ED7	U+96E8	#	*
⻘	青	U+2ED8	U+9752	#	
⻙	韦	U+2ED9	U+97E6	#	
⻚	页	U+2EDA	U+9875	#	
⻛	风	U+2EDB	U+98CE	#	
⻜	飞	U+2EDC	U+98DE	#	
⻝	食	U+2EDD	U+98DF	#	
⻞	𩙿	U+2EDE	U+98E0	B	
⻟	飠	U+2EDF	U+2967F	#	
⻠	饣	U+2EE0	U+9963	#	
⻡	𩠐	U+2EE1	U+29810	B	
⻢	马	U+2EE2	U+9A6C	#	
⻣	骨	U+2EE3	U+9AA8	#	
⻤	鬼	U+2EE4	U+9B3C	#	
⻥	鱼	U+2EE5	U+9C7C	#	
⻦	鸟	U+2EE6	U+9E1F	#	
⻧	卤	U+2EE7	U+5364	#	
⻨	麦	U+2EE8	U+9EA6	#	
⻩	黄	U+2EE9	U+9EC4	#	
⻪	黾	U+2EEA	U+9EFE	#	
⻫	斉	U+2EEB	U+6589	#	
⻬	齐	U+2EEC	U+9F50	#	
⻭	歯	U+2EED	U+6B6F	#	
⻮	齿	U+2EEE	U+9F7F	#	
⻯	竜	U+2EEF	U+7ADC	#	
⻰	龙	U+2EF0	U+9F99	#	
⻱	龜	U+2EF1	U+9F9C	#	
⻲	亀	U+2EF2	U+4E80	#	
⻳	龟	U+2EF3	U+9F9F	#	
⼀	一	U+2F00	U+4E00	#	
⼁	丨	U+2F01	U+4E28	#	
⼂	丶	U+2F02	U+4E36	#	
⼃	丿	U+2F03	U+4E3F	#	
⼄	乙	U+2F04	U+4E59	#	
⼅	亅	U+2F05	U+4E85	#	
⼆	二	U+2F06	U+4E8C	#	
⼇	亠	U+2F07	U+4EA0	#	
⼈	人	U+2F08	U+4EBA	#	
⼉	儿	U+2F09	U+513F	#	
⼊	入	U+2F0A	U+5165	#	
⼋	八	U+2F0B	U+516B	#	
⼌	冂	U+2F0C	U+5182	#	
⼍	冖	U+2F0D	U+5196	#	
⼎	冫	U+2F0E	U+51AB	#	
⼏	几	U+2F0F	U+51E0	#	
⼐	凵	U+2F10	U+51F5	#	
⼑	刀	U+2F11	U+5200	#	
⼒	力	U+2F12	U+529B	#	
⼓	勹	U+2F13	U+52F9	#	
⼔	匕	U+2F14	U+5315	#	
⼕	匚	U+2F15	U+531A	#	
⼖	匸	U+2F16	U+5338	#	
⼗	十	U+2F17	U+5341	#	
⼘	卜	U+2F18	U+535C	#	
⼙	卩	U+2F19	U+5369	#	
⼚	厂	U+2F1A	U+5382	#	
⼛	厶	U+2F1B	U+53B6	#	
⼜	又	U+2F1C	U+53C8	#	
⼝	口	U+2F1D	U+53E3	#	
⼞	口	U+2F1E	U+53E3	#	
⼟	土	U+2F1F	U+571F	#	
⼠	土	U+2F20	U+571F	#	
⼡	夂	U+2F21	U+5902	#	
⼢	夊	U+2F22	U+590A	#	
⼣	夕	U+2F23	U+5915	#	
⼤	大	U+2F24	U+5927	#	
⼥	女	U+2F25	U+5973	#	
⼦	子	U+2F26	U+5B50	#	
⼧	宀	U+2F27	U+5B80	#	
⼨	寸	U+2F28	U+5BF8	#	
⼩	小	U+2F29	U+5C0F	#	
⼪	尢	U+2F2A	U+5C22	#	
⼫	尸	U+2F2B	U+5C38	#	
⼬	屮	U+2F2C	U+5C6E	#	
⼭	山	U+2F2D	U+5C71	#	
⼮	巛	U+2F2E	U+5DDB	#	
⼯	工	U+2F2F	U+5DE5	#	
⼰	己	U+2F30	U+5DF1	#	
⼱	巾	U+2F31	U+5DFE	#	
⼲	干	U+2F32	U+5E72	#	
⼳	幺	U+2F33	U+5E7A	#	
⼴	广	U+2F34	U+5E7F	#	
⼵	廴	U+2F35	U+5EF4	#	
⼶	廾	U+2F36	U+5EFE	#	
⼷	弋	U+2F37	U+5F0B	#	
⼸	弓	U+2F38	U+5F13	#	
⼹	彐	U+2F39	U+5F50	#	
⼺	彡	U+2F3A	U+5F61	#	
⼻	彳	U+2F3B	U+5F73	#	
⼼	心	U+2F3C	U+5FC3	#	
⼽	戈	U+2F3D	U+6208	#	
⼾	戶	U+2F3E	U+6236	#	
⼿	手	U+2F3F	U+624B	#	
⽀	支	U+2F40	U+652F	#	
⽁	攴	U+2F41	U+6534	#	
⽂	文	U+2F42	U+6587	#	
⽃	斗	U+2F43	U+6597	#	
⽄	斤	U+2F44	U+65A4	#	
⽅	方	U+2F45	U+65B9	#	
⽆	无	U+2F46	U+65E0	#	
⽇	日	U+2F47	U+65E5	#	
⽈	曰	U+2F48	U+66F0	#	
⽉	月	U+2F49	U+6708	#	
⽊	木	U+2F4A	U+6728	#	
⽋	欠	U+2F4B	U+6B20	#	
⽌	止	U+2F4C	U+6B62	#	
⽍	歹	U+2F4D	U+6B79	#	
⽎	殳	U+2F4E	U+6BB3	#	
⽏	毋	U+2F4F	U+6BCB	#	
⽐	比	U+2F50	U+6BD4	#	
⽑	毛	U+2F51	U+6BDB	#	
⽒	氏	U+2F52	U+6C0F	#	
⽓	气	U+2F53	U+6C14	#	
⽔	水	U+2F54	U+6C34	#	
⽕	火	U+2F55	U+706B	#	
⽖	爪	U+2F56	U+722A	#	
⽗	父	U+2F57	U+7236	#	
⽘	爻	U+2F58	U+723B	#	
⽙	爿	U+2F59	U+723F	#	
⽚	片	U+2F5A	U+7247	#	
⽛	牙	U+2F5B	U+7259	#	
⽜	牛	U+2F5C	U+725B	#	
⽝	犬	U+2F5D	U+72AC	#	
⽞	玄	U+2F5E	U+7384	#	
⽟	玉	U+2F5F	U+7389	#	
⽠	瓜	U+2F60	U+74DC	#	
⽡	瓦	U+2F61	U+74E6	#	
⽢	甘	U+2F62	U+7518	#	
⽣	生	U+2F63	U+751F	#	
⽤	用	U+2F64	U+7528	#	
⽥	田	U+2F65	U+7530	#	
⽦	疋	U+2F66	U+758B	#	
⽧	疒	U+2F67	U+7592	#	
⽨	癶	U+2F68	U+7676	#	
⽩	白	U+2F69	U+767D	#	
⽪	皮	U+2F6A	U+76AE	#	
⽫	皿	U+2F6B	U+76BF	#	
⽬	目	U+2F6C	U+76EE	#	
⽭	矛	U+2F6D	U+77DB	#	
⽮	矢	U+2F6E	U+77E2	#	
⽯	石	U+2F6F	U+77F3	#	
⽰	示	U+2F70	U+793A	#	
⽱	禸	U+2F71	U+79B8	#	
⽲	禾	U+2F72	U+79BE	#	
⽳	穴	U+2F73	U+7A74	#	
⽴	立	U+2F74	U+7ACB	#	
⽵	竹	U+2F75	U+7AF9	#	
⽶	米	U+2F76	U+7C73	#	
⽷	糸	U+2F77	U+7CF8	#	
⽸	缶	U+2F78	U+7F36	#	
⽹	网	U+2F79	U+7F51	#	
⽺	羊	U+2F7A	U+7F8A	#	
⽻	羽	U+2F7B	U+7FBD	#	
⽼	老	U+2F7C	U+8001	#	
⽽	而	U+2F7D	U+800C	#	
⽾	耒	U+2F7E	U+8012	#	
⽿	耳	U+2F7F	U+8033	#	
⾀	聿	U+2F80	U+807F	#	
⾁	肉	U+2F81	U+8089	#	
⾂	臣	U+2F82	U+81E3	#	
⾃	自	U+2F83	U+81EA	#	
⾄	至	U+2F84	U+81F3	#	
⾅	臼	U+2F85	U+81FC	#	
⾆	舌	U+2F86	U+820C	#	
⾇	舛	U+2F87	U+821B	#	
⾈	舟	U+2F88	U+821F	#	
⾉	艮	U+2F89	U+826E	#	
⾊	色	U+2F8A	U+8272	#	
⾋	艸	U+2F8B	U+8278	#	
⾌	虍	U+2F8C	U+864D	#	
⾍	虫	U+2F8D	U+866B	#	
⾎	血	U+2F8E	U+8840	#	
⾏	行	U+2F8F	U+884C	#	
⾐	衣	U+2F90	U+8863	#	
⾑	襾	U+2F91	U+897E	#	
⾒	見	U+2F92	U+898B	#	
⾓	角	U+2F93	U+89D2	#	
⾔	言	U+2F94	U+8A00	#	
⾕	谷	U+2F95	U+8C37	#	
⾖	豆	U+2F96	U+8C46	#	
⾗	豕	U+2F97	U+8C55	#	
⾘	豸	U+2F98	U+8C78	#	
⾙	貝	U+2F99	U+8C9D	#	
⾚	赤	U+2F9A	U+8D64	#	
⾛	走	U+2F9B	U+8D70	#	
⾜	足	U+2F9C	U+8DB3	#	
⾝	身	U+2F9D	U+8EAB	#	
⾞	車	U+2F9E	U+8ECA	#	
⾟	辛	U+2F9F	U+8F9B	#	
⾠	辰	U+2FA0	U+8FB0	#	
⾡	辵	U+2FA1	U+8FB5	#	
⾢	邑	U+2FA2	U+9091	#	
⾣	酉	U+2FA3	U+9149	#	
⾤	釆	U+2FA4	U+91C6	#	
⾥	里	U+2FA5	U+91CC	#	
⾦	金	U+2FA6	U+91D1	#	
⾧	長	U+2FA7	U+9577	#	
⾨	門	U+2FA8	U+9580	#	
⾩	阜	U+2FA9	U+961C	#	
⾪	隶	U+2FAA	U+96B6	#	
⾫	隹	U+2FAB	U+96B9	#	
⾬	雨	U+2FAC	U+96E8	#	
⾭	靑	U+2FAD	U+9751	#	
⾮	非	U+2FAE	U+975E	#	
⾯	面	U+2FAF	U+9762	#	
⾰	革	U+2FB0	U+9769	#	
⾱	韋	U+2FB1	U+97CB	#	
⾲	韭	U+2FB2	U+97ED	#	
⾳	音	U+2FB3	U+97F3	#	
⾴	頁	U+2FB4	U+9801	#	
⾵	風	U+2FB5	U+98A8	#	
⾶	飛	U+2FB6	U+98DB	#	
⾷	食	U+2FB7	U+98DF	#	
⾸	首	U+2FB8	U+9996	#	
⾹	香	U+2FB9	U+9999	#	
⾺	馬	U+2FBA	U+99AC	#	
⾻	骨	U+2FBB	U+9AA8	#	
⾼	高	U+2FBC	U+9AD8	#	
⾽	髟	U+2FBD	U+9ADF	#	
⾾	鬥	U+2FBE	U+9B25	#	
⾿	鬯	U+2FBF	U+9B2F	#	
⿀	鬲	U+2FC0	U+9B32	#	
⿁	鬼	U+2FC1	U+9B3C	#	
⿂	魚	U+2FC2	U+9B5A	#	
⿃	鳥	U+2FC3	U+9CE5	#	
⿄	鹵	U+2FC4	U+9E75	#	
⿅	鹿	U+2FC5	U+9E7F	#	
⿆	麥	U+2FC6	U+9EA5	#	
⿇	麻	U+2FC7	U+9EBB	#	
⿈	黃	U+2FC8	U+9EC3	#	
⿉	黍	U+2FC9	U+9ECD	#	
⿊	黑	U+2FCA	U+9ED1	#	
⿋	黹	U+2FCB	U+9EF9	#	
⿌	黽	U+2FCC	U+9EFD	#	
⿍	鼎	U+2FCD	U+9F0E	#	
⿎	鼓	U+2FCE	U+9F13	#	
⿏	鼠	U+2FCF	U+9F20	#	
⿐	鼻	U+2FD0	U+9F3B	#	
⿑	齊	U+2FD1	U+9F4A	#	
⿒	齒	U+2FD2	U+9F52	#	
⿓	龍	U+2FD3	U+9F8D	#	
⿔	龜	U+2FD4	U+9F9C	#	*
⿕	龠	U+2FD5	U+9FA0	#	
〸	十	U+3038	U+5341	#	
〹	卄	U+3039	U+5344	#	
〺	卅	U+303A	U+5345	#	
イ	亻	U+30A4	U+4EBB	#	
エ	工	U+30A8	U+5DE5	#	
カ	力	U+30AB	U+529B	#	
タ	夕	U+30BF	U+5915	#	
ト	卜	U+30C8	U+535C	#	
ニ	二	U+30CB	U+4E8C	#	
ハ	八	U+30CF	U+516B	#	
ロ	口	U+30ED	U+53E3	#	
ㄦ	儿	U+3126	U+513F	#	
㇖	乛	U+31D6	U+4E5B	#	
㇚	亅	U+31DA	U+4E85	#	
㇟	乚	U+31DF	U+4E5A	#	
㇠	乙	U+31E0	U+4E59	#	
豈	豈	U+F900	U+8C48	#	
更	更	U+F901	U+66F4	#	
車	車	U+F902	U+8ECA	#	
賈	賈	U+F903	U+8CC8	#	
滑	滑	U+F904	U+6ED1	#	
串	串	U+F905	U+4E32	#	
句	句	U+F906	U+53E5	#	
龜	龜	U+F907	U+9F9C	#	*
龜	龜	U+F908	U+9F9C	#	*
契	契	U+F909	U+5951	#	
金	金	U+F90A	U+91D1	#	
喇	喇	U+F90B	U+5587	#	
奈	奈	U+F90C	U+5948	#	
懶	懶	U+F90D	U+61F6	#	
癩	癩	U+F90E	U+7669	#	
羅	羅	U+F90F	U+7F85	#	
蘿	蘿	U+F910	U+863F	#	
螺	螺	U+F911	U+87BA	#	
裸	裸	U+F912	U+88F8	#	
邏	邏	U+F913	U+908F	#	
樂	樂	U+F914	U+6A02	#	
洛	洛	U+F915	U+6D1B	#	
烙	烙	U+F916	U+70D9	#	
珞	珞	U+F917	U+73DE	#	
落	落	U+F918	U+843D	#	
酪	酪	U+F919	U+916A	#	
駱	駱	U+F91A	U+99F1	#	
亂	亂	U+F91B	U+4E82	#	
卵	卵	U+F91C	U+5375	#	
欄	欄	U+F91D	U+6B04	#	
爛	爛	U+F91E	U+721B	#	
蘭	蘭	U+F91F	U+862D	#	
鸞	鸞	U+F920	U+9E1E	#	
嵐	嵐	U+F921	U+5D50	#	
濫	濫	U+F922	U+6FEB	#	
藍	藍	U+F923	U+85CD	#	
襤	襤	U+F924	U+8964	#	
拉	拉	U+F925	U+62C9	#	
臘	臘	U+F926	U+81D8	#	
蠟	蠟	U+F927	U+881F	#	
廊	廊	U+F928	U+5ECA	#	
朗	朗	U+F929	U+6717	#	
浪	浪	U+F92A	U+6D6A	#	
狼	狼	U+F92B	U+72FC	#	
郎	郎	U+F92C	U+90CE	#	
來	來	U+F92D	U+4F86	#	
冷	冷	U+F92E	U+51B7	#	
勞	勞	U+F92F	U+52DE	#	
擄	擄	U+F930	U+64C4	#	
櫓	櫓	U+F931	U+6AD3	#	
爐	爐	U+F932	U+7210	#	
盧	盧	U+F933	U+76E7	#	
老	老	U+F934	U+8001	#	
蘆	蘆	U+F935	U+8606	#	
虜	虜	U+F936	U+865C	#	
路	路	U+F937	U+8DEF	#	
露	露	U+F938	U+9732	#	
魯	魯	U+F939	U+9B6F	#	
鷺	鷺	U+F93A	U+9DFA	#	
碌	碌	U+F93B	U+788C	#	
祿	祿	U+F93C	U+797F	#	
綠	綠	U+F93D	U+7DA0	#	
菉	菉	U+F93E	U+83C9	#	
錄	錄	U+F93F	U+9304	#	
鹿	鹿	U+F940	U+9E7F	#	
論	論	U+F941	U+8AD6	#	
壟	壟	U+F942	U+58DF	#	
弄	弄	U+F943	U+5F04	#	
籠	籠	U+F944	U+7C60	#	
聾	聾	U+F945	U+807E	#	
牢	牢	U+F946	U+7262	#	
磊	磊	U+F947	U+78CA	#	
賂	賂	U+F948	U+8CC2	#	
雷	雷	U+F949	U+96F7	#	
壘	壘	U+F94A	U+58D8	#	
屢	屢	U+F94B	U+5C62	#	
樓	樓	U+F94C	U+6A13	#	
淚	淚	U+F94D	U+6DDA	#	
漏	漏	U+F94E	U+6F0F	#	
累	累	U+F94F	U+7D2F	#	
縷	縷	U+F950	U+7E37	#	
陋	陋	U+F951	U+964B	#	
勒	勒	U+F952	U+52D2	#	
肋	肋	U+F953	U+808B	#	
凜	凜	U+F954	U+51DC	#	
凌	凌	U+F955	U+51CC	#	
稜	稜	U+F956	U+7A1C	#	
綾	綾	U+F957	U+7DBE	#	
菱	菱	U+F958	U+83F1	#	
陵	陵	U+F959	U+9675	#	
讀	讀	U+F95A	U+8B80	#	
拏	拏	U+F95B	U+62CF	#	
樂	樂	U+F95C	U+6A02	#	
諾	諾	U+F95D	U+8AFE	#	
丹	丹	U+F95E	U+4E39	#	
寧	寧	U+F95F	U+5BE7	#	
怒	怒	U+F960	U+6012	#	
率	率	U+F961	U+7387	#	
異	異	U+F962	U+7570	#	
北	北	U+F963	U+5317	#	
磻	磻	U+F964	U+78FB	#	
便	便	U+F965	U+4FBF	#	
復	復	U+F966	U+5FA9	#	
不	不	U+F967	U+4E0D	#	
泌	泌	U+F968	U+6CCC	#	
數	數	U+F969	U+6578	#	
索	索	U+F96A	U+7D22	#	
參	參	U+F96B	U+53C3	#	
塞	塞	U+F96C	U+585E	#	
