comp-char	common-char	comp-code	common-code	level	flag
省	省	U+F96D	U+7701	#	
葉	葉	U+F96E	U+8449	#	
說	說	U+F96F	U+8AAA	#	
殺	殺	U+F970	U+6BBA	#	
辰	辰	U+F971	U+8FB0	#	
沈	沈	U+F972	U+6C88	#	
拾	拾	U+F973	U+62FE	#	
若	若	U+F974	U+82E5	#	
掠	掠	U+F975	U+63A0	#	
略	略	U+F976	U+7565	#	
亮	亮	U+F977	U+4EAE	#	
兩	兩	U+F978	U+5169	#	
凉	凉	U+F979	U+51C9	#	
梁	梁	U+F97A	U+6881	#	
糧	糧	U+F97B	U+7CE7	#	
良	良	U+F97C	U+826F	#	
諒	諒	U+F97D	U+8AD2	#	
量	量	U+F97E	U+91CF	#	
勵	勵	U+F97F	U+52F5	#	
呂	呂	U+F980	U+5442	#	
女	女	U+F981	U+5973	#	
廬	廬	U+F982	U+5EEC	#	
旅	旅	U+F983	U+65C5	#	
濾	濾	U+F984	U+6FFE	#	
礪	礪	U+F985	U+792A	#	
閭	閭	U+F986	U+95AD	#	
驪	驪	U+F987	U+9A6A	#	
麗	麗	U+F988	U+9E97	#	
黎	黎	U+F989	U+9ECE	#	
力	力	U+F98A	U+529B	#	
曆	曆	U+F98B	U+66C6	#	
歷	歷	U+F98C	U+6B77	#	
轢	轢	U+F98D	U+8F62	#	
年	年	U+F98E	U+5E74	#	
憐	憐	U+F98F	U+6190	#	
戀	戀	U+F990	U+6200	#	
撚	撚	U+F991	U+649A	#	
漣	漣	U+F992	U+6F23	#	
煉	煉	U+F993	U+7149	#	
璉	璉	U+F994	U+7489	#	
秊	秊	U+F995	U+79CA	#	
練	練	U+F996	U+7DF4	#	
聯	聯	U+F997	U+806F	#	
輦	輦	U+F998	U+8F26	#	
蓮	蓮	U+F999	U+84EE	#	
連	連	U+F99A	U+9023	#	
鍊	鍊	U+F99B	U+934A	#	
列	列	U+F99C	U+5217	#	
劣	劣	U+F99D	U+52A3	#	
咽	咽	U+F99E	U+54BD	#	
烈	烈	U+F99F	U+70C8	#	
裂	裂	U+F9A0	U+88C2	#	
說	說	U+F9A1	U+8AAA	#	
廉	廉	U+F9A2	U+5EC9	#	
念	念	U+F9A3	U+5FF5	#	
捻	捻	U+F9A4	U+637B	#	
殮	殮	U+F9A5	U+6BAE	#	
簾	簾	U+F9A6	U+7C3E	#	
獵	獵	U+F9A7	U+7375	#	
令	令	U+F9A8	U+4EE4	#	
囹	囹	U+F9A9	U+56F9	#	
寧	寧	U+F9AA	U+5BE7	#	
嶺	嶺	U+F9AB	U+5DBA	#	
怜	怜	U+F9AC	U+601C	#	
玲	玲	U+F9AD	U+73B2	#	
瑩	瑩	U+F9AE	U+7469	#	
羚	羚	U+F9AF	U+7F9A	#	
聆	聆	U+F9B0	U+8046	#	
鈴	鈴	U+F9B1	U+9234	#	
零	零	U+F9B2	U+96F6	#	
靈	靈	U+F9B3	U+9748	#	
領	領	U+F9B4	U+9818	#	
例	例	U+F9B5	U+4F8B	#	
禮	禮	U+F9B6	U+79AE	#	
醴	醴	U+F9B7	U+91B4	#	
隸	隷	U+F9B8	U+96B7	#	
惡	惡	U+F9B9	U+60E1	#	
了	了	U+F9BA	U+4E86	#	
僚	僚	U+F9BB	U+50DA	#	
寮	寮	U+F9BC	U+5BEE	#	
尿	尿	U+F9BD	U+5C3F	#	
料	料	U+F9BE	U+6599	#	
樂	樂	U+F9BF	U+6A02	#	
燎	燎	U+F9C0	U+71CE	#	
療	療	U+F9C1	U+7642	#	
蓼	蓼	U+F9C2	U+84FC	#	
遼	遼	U+F9C3	U+907C	#	
龍	龍	U+F9C4	U+9F8D	#	
暈	暈	U+F9C5	U+6688	#	
阮	阮	U+F9C6	U+962E	#	
劉	劉	U+F9C7	U+5289	#	
杻	杻	U+F9C8	U+677B	#	
柳	柳	U+F9C9	U+67F3	#	
流	流	U+F9CA	U+6D41	#	
溜	溜	U+F9CB	U+6E9C	#	
琉	琉	U+F9CC	U+7409	#	
留	留	U+F9CD	U+7559	#	
硫	硫	U+F9CE	U+786B	#	
紐	紐	U+F9CF	U+7D10	#	
類	類	U+F9D0	U+985E	#	
六	六	U+F9D1	U+516D	#	
戮	戮	U+F9D2	U+622E	#	
陸	陸	U+F9D3	U+9678	#	
倫	倫	U+F9D4	U+502B	#	
崙	崙	U+F9D5	U+5D19	#	
淪	淪	U+F9D6	U+6DEA	#	
輪	輪	U+F9D7	U+8F2A	#	
律	律	U+F9D8	U+5F8B	#	
慄	慄	U+F9D9	U+6144	#	
栗	栗	U+F9DA	U+6817	#	
率	率	U+F9DB	U+7387	#	
隆	隆	U+F9DC	U+9686	#	
利	利	U+F9DD	U+5229	#	
吏	吏	U+F9DE	U+540F	#	
履	履	U+F9DF	U+5C65	#	
易	易	U+F9E0	U+6613	#	
李	李	U+F9E1	U+674E	#	
梨	梨	U+F9E2	U+68A8	#	
泥	泥	U+F9E3	U+6CE5	#	
理	理	U+F9E4	U+7406	#	
痢	痢	U+F9E5	U+75E2	#	
罹	罹	U+F9E6	U+7F79	#	
裏	裏	U+F9E7	U+88CF	#	
裡	裡	U+F9E8	U+88E1	#	
里	里	U+F9E9	U+91CC	#	
離	離	U+F9EA	U+96E2	#	
匿	匿	U+F9EB	U+533F	#	
溺	溺	U+F9EC	U+6EBA	#	
吝	吝	U+F9ED	U+541D	#	
燐	燐	U+F9EE	U+71D0	#	
璘	璘	U+F9EF	U+7498	#	
藺	藺	U+F9F0	U+85FA	#	
隣	隣	U+F9F1	U+96A3	#	
鱗	鱗	U+F9F2	U+9C57	#	
麟	麟	U+F9F3	U+9E9F	#	
林	林	U+F9F4	U+6797	#	
淋	淋	U+F9F5	U+6DCB	#	
臨	臨	U+F9F6	U+81E8	#	
立	立	U+F9F7	U+7ACB	#	
笠	笠	U+F9F8	U+7B20	#	
粒	粒	U+F9F9	U+7C92	#	
狀	狀	U+F9FA	U+72C0	#	
炙	炙	U+F9FB	U+7099	#	
識	識	U+F9FC	U+8B58	#	
什	什	U+F9FD	U+4EC0	#	
茶	茶	U+F9FE	U+8336	#	
刺	刺	U+F9FF	U+523A	#	
切	切	U+FA00	U+5207	#	
度	度	U+FA01	U+5EA6	#	
拓	拓	U+FA02	U+62D3	#	
糖	糖	U+FA03	U+7CD6	#	
宅	宅	U+FA04	U+5B85	#	
洞	洞	U+FA05	U+6D1E	#	
暴	暴	U+FA06	U+66B4	#	
輻	輻	U+FA07	U+8F3B	#	
行	行	U+FA08	U+884C	#	
降	降	U+FA09	U+964D	#	
見	見	U+FA0A	U+898B	#	
廓	廓	U+FA0B	U+5ED3	#	
兀	兀	U+FA0C	U+5140	#	
嗀	嗀	U+FA0D	U+55C0	#	
塚	塚	U+FA10	U+585A	#	
晴	晴	U+FA12	U+6674	#	
凞	凞	U+FA15	U+51DE	#	
猪	猪	U+FA16	U+732A	#	
益	益	U+FA17	U+76CA	#	
礼	礼	U+FA18	U+793C	#	
神	神	U+FA19	U+795E	#	
祥	祥	U+FA1A	U+7965	#	
福	福	U+FA1B	U+798F	#	
靖	靖	U+FA1C	U+9756	#	
精	精	U+FA1D	U+7CBE	#	
羽	羽	U+FA1E	U+7FBD	#	
蘒	蘒	U+FA20	U+8612	#	
諸	諸	U+FA22	U+8AF8	#	
逸	逸	U+FA25	U+9038	#	
都	都	U+FA26	U+90FD	#	
飯	飯	U+FA2A	U+98EF	#	
飼	飼	U+FA2B	U+98FC	#	
館	館	U+FA2C	U+9928	#	
鶴	鶴	U+FA2D	U+9DB4	#	
郞	郎	U+FA2E	U+90CE	#	
隷	隷	U+FA2F	U+96B7	#	
侮	侮	U+FA30	U+4FAE	#	
僧	僧	U+FA31	U+50E7	#	
免	免	U+FA32	U+514D	#	
勉	勉	U+FA33	U+52C9	#	
勤	勤	U+FA34	U+52E4	#	
卑	卑	U+FA35	U+5351	#	
喝	喝	U+FA36	U+559D	#	
嘆	嘆	U+FA37	U+5606	#	
器	器	U+FA38	U+5668	#	
塀	塀	U+FA39	U+5840	#	
墨	墨	U+FA3A	U+58A8	#	
層	層	U+FA3B	U+5C64	#	
屮	屮	U+FA3C	U+5C6E	#	
悔	悔	U+FA3D	U+6094	#	
慨	慨	U+FA3E	U+6168	#	
憎	憎	U+FA3F	U+618E	#	
懲	懲	U+FA40	U+61F2	#	
敏	敏	U+FA41	U+654F	#	
既	既	U+FA42	U+65E2	#	
暑	暑	U+FA43	U+6691	#	
梅	梅	U+FA44	U+6885	#	
海	海	U+FA45	U+6D77	#	
渚	渚	U+FA46	U+6E1A	#	
漢	漢	U+FA47	U+6F22	#	
煮	煮	U+FA48	U+716E	#	
爫	爫	U+FA49	U+722B	#	
琢	琢	U+FA4A	U+7422	#	
碑	碑	U+FA4B	U+7891	#	
社	社	U+FA4C	U+793E	#	
祉	祉	U+FA4D	U+7949	#	
祈	祈	U+FA4E	U+7948	#	
祐	祐	U+FA4F	U+7950	#	
祖	祖	U+FA50	U+7956	#	
祝	祝	U+FA51	U+795D	#	
禍	禍	U+FA52	U+798D	#	
禎	禎	U+FA53	U+798E	#	
穀	穀	U+FA54	U+7A40	#	
突	突	U+FA55	U+7A81	#	
節	節	U+FA56	U+7BC0	#	
練	練	U+FA57	U+7DF4	#	
縉	縉	U+FA58	U+7E09	#	
繁	繁	U+FA59	U+7E41	#	
署	署	U+FA5A	U+7F72	#	
者	者	U+FA5B	U+8005	#	
臭	臭	U+FA5C	U+81ED	#	
艹	艹	U+FA5D	U+8279	#	*
艹	艹	U+FA5E	U+8279	#	*
著	著	U+FA5F	U+8457	#	
褐	褐	U+FA60	U+8910	#	
視	視	U+FA61	U+8996	#	
謁	謁	U+FA62	U+8B01	#	
謹	謹	U+FA63	U+8B39	#	
賓	賓	U+FA64	U+8CD3	#	
贈	贈	U+FA65	U+8D08	#	
辶	辶	U+FA66	U+8FB6	#	
逸	逸	U+FA67	U+9038	#	
難	難	U+FA68	U+96E3	#	
響	響	U+FA69	U+97FF	#	
頻	頻	U+FA6A	U+983B	#	
恵	恵	U+FA6B	U+6075	#	
𤋮	𤋮	U+FA6C	U+242EE	B	
舘	舘	U+FA6D	U+8218	#	
並	並	U+FA70	U+4E26	#	
况	况	U+FA71	U+51B5	#	
全	全	U+FA72	U+5168	#	
侀	侀	U+FA73	U+4F80	#	
充	充	U+FA74	U+5145	#	
冀	冀	U+FA75	U+5180	#	
勇	勇	U+FA76	U+52C7	#	
勺	勺	U+FA77	U+52FA	#	
喝	喝	U+FA78	U+559D	#	
啕	啕	U+FA79	U+5555	#	
喙	喙	U+FA7A	U+5599	#	
嗢	嗢	U+FA7B	U+55E2	#	
塚	塚	U+FA7C	U+585A	#	
墳	墳	U+FA7D	U+58B3	#	
奄	奄	U+FA7E	U+5944	#	
奔	奔	U+FA7F	U+5954	#	
婢	婢	U+FA80	U+5A62	#	
嬨	嬨	U+FA81	U+5B28	#	
廒	廒	U+FA82	U+5ED2	#	
廙	廙	U+FA83	U+5ED9	#	
彩	彩	U+FA84	U+5F69	#	
徭	徭	U+FA85	U+5FAD	#	
惘	惘	U+FA86	U+60D8	#	
慎	慎	U+FA87	U+614E	#	
愈	愈	U+FA88	U+6108	#	
憎	憎	U+FA89	U+618E	#	
慠	慠	U+FA8A	U+6160	#	
懲	懲	U+FA8B	U+61F2	#	
戴	戴	U+FA8C	U+6234	#	
揄	揄	U+FA8D	U+63C4	#	
搜	搜	U+FA8E	U+641C	#	
摒	摒	U+FA8F	U+6452	#	
敖	敖	U+FA90	U+6556	#	
晴	晴	U+FA91	U+6674	#	
朗	朗	U+FA92	U+6717	#	
望	望	U+FA93	U+671B	#	
杖	杖	U+FA94	U+6756	#	
歹	歹	U+FA95	U+6B79	#	
殺	殺	U+FA96	U+6BBA	#	
流	流	U+FA97	U+6D41	#	
滛	滛	U+FA98	U+6EDB	#	
滋	滋	U+FA99	U+6ECB	#	
漢	漢	U+FA9A	U+6F22	#	
瀞	瀞	U+FA9B	U+701E	#	
煮	煮	U+FA9C	U+716E	#	
瞧	瞧	U+FA9D	U+77A7	#	
爵	爵	U+FA9E	U+7235	#	
犯	犯	U+FA9F	U+72AF	#	
猪	猪	U+FAA0	U+732A	#	
瑱	瑱	U+FAA1	U+7471	#	
甆	甆	U+FAA2	U+7506	#	
画	画	U+FAA3	U+753B	#	
瘝	瘝	U+FAA4	U+761D	#	
瘟	瘟	U+FAA5	U+761F	#	
益	益	U+FAA6	U+76CA	#	
盛	盛	U+FAA7	U+76DB	#	
直	直	U+FAA8	U+76F4	#	
睊	睊	U+FAA9	U+774A	#	
着	着	U+FAAA	U+7740	#	
磌	磌	U+FAAB	U+78CC	#	
窱	窱	U+FAAC	U+7AB1	#	
節	節	U+FAAD	U+7BC0	#	
类	类	U+FAAE	U+7C7B	#	
絛	絛	U+FAAF	U+7D5B	#	
練	練	U+FAB0	U+7DF4	#	
缾	缾	U+FAB1	U+7F3E	#	
者	者	U+FAB2	U+8005	#	
荒	荒	U+FAB3	U+8352	#	
華	華	U+FAB4	U+83EF	#	
蝹	蝹	U+FAB5	U+8779	#	
襁	襁	U+FAB6	U+8941	#	
覆	覆	U+FAB7	U+8986	#	
視	視	U+FAB8	U+8996	#	
調	調	U+FAB9	U+8ABF	#	
諸	諸	U+FABA	U+8AF8	#	
請	請	U+FABB	U+8ACB	#	
謁	謁	U+FABC	U+8B01	#	
諾	諾	U+FABD	U+8AFE	#	
諭	諭	U+FABE	U+8AED	#	
謹	謹	U+FABF	U+8B39	#	
變	變	U+FAC0	U+8B8A	#	
贈	贈	U+FAC1	U+8D08	#	
輸	輸	U+FAC2	U+8F38	#	
遲	遲	U+FAC3	U+9072	#	
醙	醙	U+FAC4	U+9199	#	
鉶	鉶	U+FAC5	U+9276	#	
陼	陼	U+FAC6	U+967C	#	
難	難	U+FAC7	U+96E3	#	
靖	靖	U+FAC8	U+9756	#	
韛	韛	U+FAC9	U+97DB	#	
響	響	U+FACA	U+97FF	#	
頋	頋	U+FACB	U+980B	#	
頻	頻	U+FACC	U+983B	#	
鬒	鬒	U+FACD	U+9B12	#	
龜	龜	U+FACE	U+9F9C	#	
𢡊	𢡊	U+FACF	U+2284A	B	
𢡄	𢡄	U+FAD0	U+22844	B	
𣏕	𣏕	U+FAD1	U+233D5	B	
㮝	㮝	U+FAD2	U+3B9D	A	
䀘	䀘	U+FAD3	U+4018	A	
䀹	䀹	U+FAD4	U+4039	A	
𥉉	𥉉	U+FAD5	U+25249	B	
𥳐	𥳐	U+FAD6	U+25CD0	B	
𧻓	𧻓	U+FAD7	U+27ED3	B	
齃	齃	U+FAD8	U+9F43	#	
龎	龎	U+FAD9	U+9F8E	#	
丽	丽	U+2F800	U+4E3D	#	
丸	丸	U+2F801	U+4E38	#	
乁	乁	U+2F802	U+4E41	#	
𠄢	𠄢	U+2F803	U+20122	B	
你	你	U+2F804	U+4F60	#	
侮	侮	U+2F805	U+4FAE	#	
侻	侻	U+2F806	U+4FBB	#	
倂	併	U+2F807	U+4F75	#	
偺	偺	U+2F808	U+507A	#	
備	備	U+2F809	U+5099	#	
僧	僧	U+2F80A	U+50E7	#	
像	像	U+2F80B	U+50CF	#	
㒞	㒞	U+2F80C	U+349E	A	
𠘺	𠘺	U+2F80D	U+2063A	B	
免	免	U+2F80E	U+514D	#	
兔	兔	U+2F80F	U+5154	#	
兤	兤	U+2F810	U+5164	#	
具	具	U+2F811	U+5177	#	
𠔜	𠔜	U+2F812	U+2051C	B	
㒹	㒹	U+2F813	U+34B9	A	
內	內	U+2F814	U+5167	#	
再	再	U+2F815	U+518D	#	
𠕋	𠕋	U+2F816	U+2054B	B	
冗	冗	U+2F817	U+5197	#	
冤	冤	U+2F818	U+51A4	#	
仌	仌	U+2F819	U+4ECC	#	
冬	冬	U+2F81A	U+51AC	#	
况	况	U+2F81B	U+51B5	#	
𩇟	𩇟	U+2F81C	U+291DF	B	
凵	凵	U+2F81D	U+51F5	#	
刃	刃	U+2F81E	U+5203	#	
㓟	㓟	U+2F81F	U+34DF	A	
刻	刻	U+2F820	U+523B	#	
剆	剆	U+2F821	U+5246	#	
割	割	U+2F822	U+5272	#	
剷	剷	U+2F823	U+5277	#	
㔕	㔕	U+2F824	U+3515	A	
勇	勇	U+2F825	U+52C7	#	
勉	勉	U+2F826	U+52C9	#	
勤	勤	U+2F827	U+52E4	#	
勺	勺	U+2F828	U+52FA	#	
包	包	U+2F829	U+5305	#	
匆	匆	U+2F82A	U+5306	#	
北	北	U+2F82B	U+5317	#	
卉	卉	U+2F82C	U+5349	#	
卑	卑	U+2F82D	U+5351	#	
博	博	U+2F82E	U+535A	#	
即	即	U+2F82F	U+5373	#	
卽	卽	U+2F830	U+537D	#	
卿	卿	U+2F831	U+537F	#	
卿	卿	U+2F832	U+537F	#	
卿	卿	U+2F833	U+537F	#	
𠨬	𠨬	U+2F834	U+20A2C	B	
灰	灰	U+2F835	U+7070	#	
及	及	U+2F836	U+53CA	#	
叟	叟	U+2F837	U+53DF	#	
𠭣	𠭣	U+2F838	U+20B63	B	
叫	叫	U+2F839	U+53EB	#	
叱	叱	U+2F83A	U+53F1	#	
吆	吆	U+2F83B	U+5406	#	
咞	咞	U+2F83C	U+549E	#	
吸	吸	U+2F83D	U+5438	#	
呈	呈	U+2F83E	U+5448	#	
周	周	U+2F83F	U+5468	#	
咢	咢	U+2F840	U+54A2	#	
哶	哶	U+2F841	U+54F6	#	
唐	唐	U+2F842	U+5510	#	
啓	啓	U+2F843	U+5553	#	
啣	啣	U+2F844	U+5563	#	
善	善	U+2F845	U+5584	#	
善	善	U+2F846	U+5584	#	
喙	喙	U+2F847	U+5599	#	
喫	喫	U+2F848	U+55AB	#	
喳	喳	U+2F849	U+55B3	#	
嗂	嗂	U+2F84A	U+55C2	#	
圖	圖	U+2F84B	U+5716	#	
嘆	嘆	U+2F84C	U+5606	#	
圗	圗	U+2F84D	U+5717	#	
噑	噑	U+2F84E	U+5651	#	
噴	噴	U+2F84F	U+5674	#	
切	切	U+2F850	U+5207	#	
壮	壮	U+2F851	U+58EE	#	
城	城	U+2F852	U+57CE	#	
埴	埴	U+2F853	U+57F4	#	
堍	堍	U+2F854	U+580D	#	
型	型	U+2F855	U+578B	#	
堲	堲	U+2F856	U+5832	#	
報	報	U+2F857	U+5831	#	
墬	墬	U+2F858	U+58AC	#	
𡓤	𡓤	U+2F859	U+214E4	B	
売	売	U+2F85A	U+58F2	#	
壷	壷	U+2F85B	U+58F7	#	
夆	夆	U+2F85C	U+5906	#	
多	多	U+2F85D	U+591A	#	
夢	夢	U+2F85E	U+5922	#	
奢	奢	U+2F85F	U+5962	#	
𡚨	𡚨	U+2F860	U+216A8	B	
𡛪	𡛪	U+2F861	U+216EA	B	
姬	姬	U+2F862	U+59EC	#	
娛	娛	U+2F863	U+5A1B	#	
娧	娧	U+2F864	U+5A27	#	
姘	姘	U+2F865	U+59D8	#	
婦	婦	U+2F866	U+5A66	#	
㛮	㛮	U+2F867	U+36EE	A	
㛼	㛼	U+2F868	U+36FC	A	
