char1	char2	freq
㇀	一	1
㇂	乚	1
㇄	𠃊	2
㇅	㇍	1
㇇	乛	1
㇇	𠃍	1
㇈	乙	1
㇏	乀	1
㇒	一	1
㇒	丿	75
㇕	𠃍	1
㇝	乀	1
〇	㇣	1
一	丶	16
丁	丅	1
丂	𠀁	2
七	土	1
七	𠤎	6
丄	𠃊	1
丆	厂	1
丆	𠂇	1
下	木	1
丌	兀	1
丏	丐	10
且	旦	4
东	𫠣	1
丞	氶	1
丟	丢	4
丣	戼	1
丨	丶	1
丨	丿	5
丨	亅	2
丩	𠂈	3
个	亇	1
个	𫡏	1
丫	𬼸	2
⺀	丨	1
⺀	丶	1
丶	乀	11
⺀	二	3
⺀	冫	5
丷	八	4
丸	凡	1
主	龶	8
乀	乁	1
久	乆	1
义	叉	4
⺄	㇈	35
乙	𠃉	1
乚	𠃊	1
乛	𠃍	3
九	尢	1
亇	饣	1
争	爭	45
二	冫	2
二	𠄞	1
二	𠄠	6
于	干	1
亏	亐	29
云	𠫓	1
亘	亙	1
亙	𠀕	2
亠	十	1
亦	𰁜	12
亨	享	2
亷	廉	2
亷	𠔳	1
人	亻	2
人	入	2
人	卜	1
人	大	1
人	𠆢	106
亻	彳	1
亾	兦	1
今	令	1
仑	仓	1
仰	𠇩	3
佘	余	1
佞	侒	1
來	来	4
侍	待	2
侯	候	2
俞	兪	28
俱	倶	1
傱	從	1
儿	八	8
儿	几	1
充	𠘺	4
兌	兑	43
免	兔	2
兒	皃	1
兖	兗	1
入	𠆢	2
內	内	71
兮	𠔃	1
共	龷	1
具	貝	1
兹	茲	24
⺆	冂	8
冂	冖	4
冂	卩	1
⺆	卩	1
冃	日	5
冈	罓	14
冊	册	3
冊	𠕁	1
冋	同	1
冑	胄	1
冖	宀	1
冡	冢	1
冦	寇	1
凍	涷	1
几	凢	1
几	言	1
几	𠘧	5
几	𠘨	14
凡	卂	1
凡	𠁽	1
凢	凣	6
凧	𫥞	1
凬	凮	1
凰	鳯	1
凵	𫡃	1
凷	𠙽	4
出	岀	2
⺈	刀	1
刀	勹	1
⺈	勹	1
⺈	𠂊	45
刃	刄	7
刊	刋	1
別	别	22
刹	剎	1
刺	剌	2
剝	剥	2
剿	巢	1
勑	𠡠	2
務	敄	1
勹	𠃌	1
勻	匀	34
匕	匚	1
匕	𠤎	13
北	龷	1
匚	匸	28
匩	𠥆	1
十	干	1
千	干	1
卄	艹	4
卉	𠦄	3
单	単	4
⺊	卜	5
卝	艹	18
卥	𠧧	3
卧	臥	12
卩	𰆊	4
卮	厄	1
即	卽	6
卻	郤	1
厂	𠂆	4
⺁	𠂆	4
厘	里	1
厽	𠫯	1
叁	参	2
又	龴	1
叉	夂	1
収	𠬞	4
发	犮	1
叚	暇	1
叚	段	1
叟	马	1
口	古	1
口	囗	5
口	日	1
句	旬	1
另	叧	1
另	𠮠	2
叱	吒	1
叱	𫜸	2
各	名	1
吉	𠮷	5
吉	𦍌	1
吕	呂	46
吞	呑	20
吳	吴	6
吿	告	38
呆	杲	1
員	貝	1
喦	嵒	1
囘	回	1
囚	龱	1
四	罒	4
回	囬	2
囪	囱	5
土	士	8
圡	𡈽	1
圣	𢀖	1
圼	𭥐	1
坙	巠	1
垚	壵	1
垷	現	1
執	𪯎	1
堇	𦰌	2
堕	墮	1
堯	尭	1
堯	𠒖	1
塩	𥂁	1
壬	王	1
壬	𡈼	18
夂	夊	63
夂	夕	6
夂	攵	12
夅	𡕘	1
夊	攵	5
夐	敻	9
夕	多	3
夕	𱼀	1
多	𡖇	1
大	犬	1
天	夭	6
夬	𡗒	1
失	矢	1
夲	本	2
奂	奐	11
奇	竒	4
奥	奧	30
姫	姬	1
婁	𡝤	1
子	孑	1
宂	穴	337
它	宅	1
宆	穹	1
宛	𭓩	1
宜	宣	1
宫	宮	14
宻	密	1
寇	𡨥	1
寉	隺	1
寕	𡨴	2
寛	寬	1
寜	寧	2
⺌	小	1
小	𡭔	37
⺍	𭕄	4
少	𣥂	2
尓	尔	39
尙	尚	29
尚	𫩠	8
尢	尣	1
尢	尤	1
尸	尺	3
尸	尾	2
屏	屛	3
展	𡱒	2
屮	山	2
屰	𭁄	1
山	止	1
屺	𡵆	1
嵏	𡼇	1
嵗	歲	1
巂	雟	1
己	已	4
己	巳	4
己	弓	1
已	巳	3
巽	𢁉	1
巾	帀	1
巾	门	1
巿	市	18
带	帯	1
带	帶	1
帶	𢃄	1
帶	𭘧	1
幵	开	34
并	幷	53
廌	𢊁	2
廛	𠪨	1
廩	廪	1
延	𨒂	1
廿	龷	2
弍	弐	1
強	强	15
⺕	彐	4
彐	彑	1
彐	𫜹	35
⺕	𫜹	4
彔	录	54
彗	慧	2
彝	彞	1
彥	彦	29
徒	徙	1
心	必	1
忄	衤	1
忍	𢖫	1
恆	恒	1
恙	羔	1
恪	挌	1
恶	悪	1
悅	悦	1
悪	惡	2
悳	惪	1
戈	𭠍	1
戉	戊	1
戌	戍	7
戌	戎	1
戩	戬	1
戯	戱	5
戶	户	100
戶	戸	1
戻	戾	2
手	扌	2
手	龵	2
扌	木	2
承	𠄘	1
抂	𢪭	1
抛	拋	3
揉	楺	1
揾	搵	1
擧	舉	1
支	攴	3
攴	攵	10
敎	教	2
敷	𢾾	1
斲	斵	1
无	旡	1
既	旣	4
⺜	冃	10
日	曰	39
日	目	1
旦	目	1
昂	昴	1
昌	𭥗	1
易	昜	3
昱	𣅋	1
昷	𥁕	26
晉	晋	17
暢	鴨	1
曡	疊	1
曳	曵	1
曽	曾	6
⺝	冃	1
⺝	冄	1
⺝	月	72
月	肉	1
⺝	⺼	7
有	肴	1
朐	胊	1
朗	郎	1
木	朩	56
木	𣎳	1
未	末	7
札	礼	1
朮	术	15
朵	朶	5
朿	束	2
杀	𣏂	2
杮	柿	1
東	柬	1
林	𣏟	1
枼	𭩠	1
染	𣑱	1
柔	矛	1
查	査	9
梁	鿄	2
槱	𪳝	1
横	橫	2
檪	櫟	1
欎	欝	1
欠	次	1
止	正	1
正	𠂛	1
正	𤴔	1
此	比	1
步	歩	6
歯	齒	1
歲	歳	2
歸	𡚖	1
歹	歺	2
歹	𣦵	1
毀	毁	9
毋	毌	1
毋	母	3
毎	每	10
每	𣫭	1
水	氵	2
水	氺	5
永	𣱵	1
氾	汜	2
汀	𣲇	1
汚	污	3
汨	汩	1
沒	没	2
沘	泚	1
洒	酒	1
淥	渌	1
淸	清	1
温	溫	1
潸	𣽽	1
火	灬	2
灬	皿	1
為	爲	50
烏	鳥	1
烝	𤇏	1
烹	𪸿	1
焭	煢	1
煕	熙	1
煴	熅	1
熙	𤋮	2
爪	爫	4
爪	瓜	1
爫	𫜵	2
爻	𬼆	1
爽	𠁊	1
爽	𡙁	1
牃	牒	1
牛	牜	335
⺧	𠂒	2
犬	犭	1
猒	𤞣	1
獲	𫉬	2
玉	王	2
王	𡈼	1
王	𤣩	1028
玨	𠀎	1
理	里	1
瑟	𢜈	1
瑤	瑶	1
產	産	18
甯	𡩋	1
田	由	1
田	𠙻	1
由	𠙹	2
甾	𱰭	2
畢	𭺾	2
畫	畵	1
疋	龰	1
疋	𤴓	2
⺪	𤴔	3
疐	𤴡	2
痩	瘦	1
痲	痳	1
皆	𣅜	1
皐	臯	2
皿	罒	1
皿	血	1
盁	盈	1
盏	𥁘	1
盗	盜	3
盧	𥃈	1
目	𡆤	1
直	𥄂	2
眈	耽	1
眔	𥄳	5
眞	真	37
睿	𥈠	2
矢	艮	1
示	礻	444
示	𱍐	1
祿	禄	3
福	褔	1
禺	萬	1
禿	秃	6
稅	税	1
穂	穗	1
突	𥤮	1
竹	𥫗	1234
笄	筓	1
篡	簒	1
粤	粵	7
粲	𥹏	1
糵	蘖	1
糸	糹	1092
絕	絶	11
綠	緑	4
緒	緖	2
縄	繩	1
缶	𦈢	1
网	罒	2
网	𦉳	1
⺳	㓁	2
⺴	㓁	3
⺶	羊	3
⺷	𦍌	3
羊	𦍌	4
羋	芈	2
羌	𦍑	1
羡	羨	6
羲	𦏁	4
老	耂	1
耍	要	1
耒	𦓤	1
耴	𦔮	21
⺻	𦘒	1
肀	𦘒	1
⺼	月	811
肉	𠕎	1
脫	脱	4
臤	𠭃	1
自	臭	1
致	𦤶	1
臼	𦥑	18
臿	𦥛	1
舀	𦥝	6
舃	舄	3
舍	舎	2
舝	𤛉	1
舟	𦨚	1
芇	𱜢	1
芔	𡷈	1
苔	荅	1
苜	𥄕	1
荒	𮎰	1
荗	蔑	1
荘	莊	1
莽	莾	1
菐	𮏖	1
萑	雈	7
葻	𬜥	1
蒀	蒕	1
蒍	蔿	3
蒙	𫎇	5
蒪	薄	1
薬	藥	1
虎	𮓙	1
處	𠙚	1
虚	虛	32
虫	𧾷	1
虽	𧈧	1
蚩	𧈪	1
蛋	蛩	1
衛	衞	3
衣	衤	1
衮	袞	9
褒	𧛱	1
襾	覀	13
西	覀	8
覃	𫟛	1
覇	霸	1
覧	覽	1
见	贝	1
角	解	1
言	訁	961
說	説	1
谷	𧮫	1
豕	豖	2
象	𧰼	1
貌	貎	1
貝	負	1
貣	𧴮	1
賈	𧶝	1
賣	𧶠	25
贛	𥫔	1
⻊	𧾷	5
逹	達	4
遙	遥	2
邑	阝	1
郎	郞	8
郷	鄉	2
鄉	鄕	1
鄰	𨞧	1
醮	𬋕	1
釆	采	3
里	重	1
金	釒	1425
錄	録	1
長	镸	5
閒	間	1
阜	阝	2
隙	𨻶	1
难	𮥷	2
⻗	雨	10
雨	雷	1
霊	𩂳	1
靑	青	87
面	靣	1
韯	韱	1
頁	页	1
頊	𩑙	1
頹	頽	5
顏	顔	2
顚	顛	3
食	飠	6
飠	𩙿	269
高	髙	6
髪	髮	1
鬲	𮫙	2
魁	𣁽	1
魚	鱼	1
魚	𩵋	1
麼	麽	6
黃	黄	109
黑	黒	6
龹	𠔉	34
㐄	𡕒	1
㐅	乂	31
㐊	㐋	1
㐫	囟	2
㐫	㓙	1
㐬	巟	1
㐱	尒	1
㑹	會	1
㒼	䓣	1
㓅	汀	1
㓗	潔	1
㓞	𭃌	2
㔾	巳	4
㕍	雁	1
㕚	叉	4
㚄	疐	1
㚒	夾	2
㝷	𡬶	2
㞋	𠬝	1
㞢	𡳿	1
㞷	𡉚	2
㠯	𠂤	1
㡬	𭙌	1
㣥	待	1
㦤	懿	1
㦮	戋	8
㦰	𭟲	1
㪿	𣂚	1
㫖	旨	2
㬅	𭦟	1
㬰	臾	1
㮊	楙	1
㯋	穎	1
㱿	𣪊	1
㸓	舀	1
㻾	壅	1
䀏	旬	2
䀑	𥄗	1
䀚	昂	1
䉣	篤	1
䏍	肙	5
䒑	艹	3
䓣	𬜯	1
䕫	𧃰	1
䖏	𠁅	1
䖵	虫	1
䘙	衞	2
䘮	喪	1
䘵	祿	1
䘵	禄	1
䙲	耎	1
䦨	闌	1
䶹	屮	30
𠀆	𰀁	2
𠁁	𬻞	1
𠂎	𱍸	1
𠃋	𠄌	1
𠃌	𠃍	4
𠆆	𦎧	1
𠒇	𫤘	1
𠙻	𬼈	3
𠠵	𡯄	4
𠣤	𠣬	3
𠬠	𰰝	1
𠮛	𣄼	2
𡏳	𦹆	1
𡖀	𤔿	1
𡖅	𭭽	1
𡥀	𣎼	1
𡧂	𡧊	1
𡭽	𡮂	1
𡲬	𡲶	1
𡿪	𣧄	1
𢀖	𱑱	1
𢆉	𦍌	1
𢆉	𦍍	4
𢼸	𣁋	5
𣆫	𣇀	1
𣗴	𭫪	1
𣳾	𬇦	1
𣴓	𣵲	1
𥲶	𬕏	1
𦊈	𦚋	1
𦎫	𬙸	2
𦣝	𦣞	17
𦬑	𦭰	1
𦴹	𦸗	1
𫜵	𱼀	1
𫢚	𲀥	1
𬛸	𱼭	3
